Episode,TotalReward
114,-509.0
114,-666.0
114,-1363.0
115,-165.0
115,-365.0
115,-541.0
115,-723.0
115,-912.0
115,-1064.0
115,-1224.0
115,-1241.0
116,-189.0
116,-367.0
116,-631.0
116,-783.0
116,-942.0
116,-1094.0
116,-1258.0
116,-1291.0
117,-180.0
117,-419.0
117,-613.0
117,-771.0
117,-951.0
117,-1103.0
117,-1270.0
118,-152.0
118,-318.0
118,-477.0
118,-637.0
118,-797.0
118,-958.0
118,-1124.0
118,-1172.0
119,-178.0
119,-332.0
119,-484.0
119,-650.0
119,-802.0
119,-980.0
119,-1156.0
119,-1266.0
120,-174.0
120,-326.0
120,-487.0
120,-639.0
120,-810.0
120,-1322.0
121,-154.0
121,-306.0
121,-465.0
121,-630.0
121,-847.0
121,-1015.0
121,-1188.0
121,-1286.0
122,-158.0
122,-333.0
122,-517.0
122,-677.0
122,-829.0
122,-987.0
122,-1183.0
122,-1231.0
123,-152.0
123,-351.0
123,-506.0
123,-673.0
123,-846.0
123,-1020.0
123,-1279.0
124,-173.0
124,-339.0
124,-493.0
124,-700.0
124,-888.0
124,-1045.0
124,-1218.0
125,-163.0
125,-1749.0
126,-164.0
126,-326.0
126,-564.0
126,-746.0
126,-947.0
126,-1099.0
126,-1251.0
127,-176.0
127,-334.0
127,-486.0
127,-669.0
127,-885.0
127,-1055.0
127,-1180.0
128,-171.0
128,-325.0
128,-491.0
128,-1468.0
129,-216.0
129,-414.0
129,-625.0
129,-810.0
129,-1424.0
130,-152.0
130,-308.0
130,-465.0
130,-629.0
130,-826.0
130,-978.0
130,-1144.0
130,-1231.0
131,-202.0
131,-374.0
131,-782.0
131,-958.0
131,-1162.0
132,-186.0
132,-342.0
132,-559.0
132,-754.0
132,-912.0
132,-1124.0
132,-1262.0
133,-872.0
134,-175.0
134,-417.0
134,-619.0
134,-786.0
134,-943.0
134,-1100.0
134,-1217.0
135,-331.0
135,-551.0
135,-760.0
135,-956.0
135,-1120.0
136,-154.0
136,-326.0
136,-534.0
136,-828.0
136,-997.0
136,-1045.0
137,-302.0
137,-622.0
137,-834.0
138,-189.0
138,-375.0
138,-588.0
138,-817.0
139,-169.0
139,-336.0
139,-503.0
139,-676.0
139,-838.0
139,-1033.0
140,-370.0
140,-557.0
141,-264.0
141,-446.0
141,-634.0
141,-786.0
141,-943.0
141,-1151.0
141,-1301.0
142,-163.0
142,-315.0
142,-477.0
142,-634.0
142,-786.0
142,-946.0
142,-1105.0
142,-1258.0
143,-827.0
144,-265.0
144,-422.0
144,-574.0
144,-728.0
144,-897.0
144,-1049.0
144,-1236.0
144,-1253.0
145,-166.0
145,-331.0
145,-483.0
145,-915.0
145,-1114.0
145,-1285.0
146,-199.0
146,-353.0
146,-581.0
146,-733.0
146,-885.0
146,-1058.0
146,-1281.0
147,-189.0
147,-361.0
147,-556.0
147,-711.0
147,-863.0
147,-1015.0
147,-1167.0
147,-1310.0
148,-160.0
148,-312.0
148,-464.0
148,-620.0
148,-780.0
148,-984.0
148,-1166.0
148,-1283.0
149,-194.0
149,-351.0
149,-560.0
149,-793.0
149,-948.0
149,-1102.0
149,-1287.0
150,-247.0
150,-426.0
150,-578.0
150,-957.0
150,-1136.0
150,-1334.0
151,-200.0
151,-360.0
151,-516.0
151,-668.0
151,-896.0
151,-1073.0
151,-1207.0
152,-206.0
152,-374.0
152,-542.0
152,-815.0
152,-973.0
152,-1264.0
153,-156.0
153,-334.0
153,-486.0
153,-658.0
153,-817.0
153,-971.0
153,-1123.0
153,-1283.0
154,-176.0
154,-336.0
154,-662.0
154,-960.0
154,-1112.0
154,-1325.0
155,-206.0
155,-1732.0
156,-182.0
156,-356.0
156,-540.0
156,-711.0
156,-863.0
156,-1015.0
156,-1167.0
156,-1265.0
157,-195.0
157,-347.0
157,-501.0
157,-876.0
157,-1028.0
157,-1180.0
157,-1332.0
157,-1349.0
158,-184.0
158,-336.0
158,-498.0
158,-650.0
158,-802.0
158,-959.0
158,-1139.0
158,-1278.0
159,-240.0
159,-1248.0
160,-1527.0
161,-152.0
161,-304.0
161,-466.0
161,-618.0
161,-821.0
161,-973.0
161,-1125.0
161,-1277.0
162,-2252.0
163,-1385.0
164,-163.0
164,-513.0
164,-695.0
164,-997.0
165,-152.0
165,-902.0
165,-1070.0
165,-1222.0
165,-1389.0
166,-156.0
166,-316.0
166,-468.0
166,-620.0
166,-772.0
166,-1375.0
167,-154.0
167,-320.0
167,-472.0
167,-624.0
167,-795.0
167,-1352.0
168,-166.0
168,-353.0
168,-505.0
168,-1756.0
169,-272.0
169,-439.0
169,-591.0
169,-793.0
169,-977.0
169,-1129.0
170,-177.0
170,-347.0
170,-499.0
170,-651.0
170,-810.0
170,-962.0
170,-1122.0
170,-1272.0
171,-152.0
171,-304.0
171,-466.0
171,-728.0
171,-919.0
171,-1125.0
171,-1282.0
171,-1330.0
172,-220.0
172,-540.0
172,-692.0
172,-844.0
172,-996.0
172,-1148.0
172,-1313.0
172,-1361.0
173,-154.0
173,-314.0
173,-572.0
173,-731.0
173,-883.0
173,-1123.0
173,-1285.0
174,-197.0
174,-1265.0
175,-176.0
175,-339.0
175,-491.0
175,-655.0
175,-927.0
175,-1079.0
175,-1231.0
175,-1357.0
176,-162.0
176,-314.0
176,-475.0
176,-627.0
176,-1553.0
177,-166.0
177,-1134.0
178,-152.0
178,-304.0
178,-456.0
178,-656.0
178,-808.0
178,-1015.0
178,-1357.0
179,-152.0
179,-315.0
179,-491.0
179,-657.0
179,-809.0
179,-961.0
179,-1136.0
179,-1322.0
180,-165.0
180,-327.0
180,-587.0
180,-741.0
180,-1128.0
181,-160.0
181,-312.0
181,-674.0
181,-830.0
181,-982.0
181,-1138.0
181,-1246.0
182,-190.0
182,-574.0
182,-1035.0
183,-1244.0
184,-431.0
185,-152.0
185,-346.0
185,-501.0
185,-657.0
185,-825.0
185,-1086.0
185,-1270.0
186,-152.0
186,-315.0
186,-523.0
186,-1450.0
187,-246.0
187,-593.0
187,-773.0
187,-929.0
187,-1093.0
187,-1261.0
187,-1336.0
188,-223.0
188,-375.0
188,-570.0
188,-749.0
188,-909.0
188,-1082.0
188,-1234.0
189,-154.0
189,-311.0
189,-470.0
189,-622.0
189,-870.0
189,-1449.0
190,-167.0
190,-333.0
190,-543.0
190,-751.0
190,-937.0
190,-1093.0
190,-1298.0
191,-154.0
191,-311.0
191,-463.0
191,-621.0
191,-1444.0
192,-163.0
192,-315.0
192,-470.0
192,-682.0
192,-859.0
192,-1011.0
192,-1163.0
192,-1271.0
193,-179.0
193,-355.0
193,-535.0
193,-707.0
193,-900.0
193,-1066.0
193,-1239.0
193,-1256.0
194,-188.0
194,-397.0
194,-584.0
194,-757.0
194,-912.0
194,-1085.0
194,-1240.0
195,-232.0
195,-392.0
195,-556.0
195,-726.0
195,-898.0
195,-1145.0
195,-1288.0
196,-176.0
196,-328.0
196,-480.0
196,-716.0
196,-868.0
196,-1022.0
196,-1176.0
196,-1284.0
197,-176.0
197,-382.0
197,-547.0
197,-699.0
197,-853.0
197,-1034.0
197,-1212.0
197,-1274.0
198,-328.0
198,-649.0
198,-801.0
198,-953.0
198,-1146.0
198,-1244.0
199,-219.0
199,-384.0
199,-546.0
199,-712.0
199,-864.0
199,-1048.0
199,-1195.0
200,-152.0
200,-320.0
200,-554.0
200,-706.0
200,-888.0
200,-1040.0
200,-1297.0
201,-152.0
201,-477.0
201,-629.0
201,-798.0
201,-1172.0
201,-1360.0
202,-152.0
202,-350.0
202,-562.0
202,-719.0
202,-1550.0
203,-152.0
203,-310.0
203,-655.0
203,-818.0
203,-974.0
203,-1157.0
203,-1219.0
204,-155.0
204,-379.0
204,-589.0
204,-783.0
204,-961.0
204,-1115.0
204,-1252.0
205,-152.0
205,-304.0
205,-471.0
205,-623.0
205,-775.0
205,-1077.0
205,-1232.0
206,-163.0
206,-327.0
206,-511.0
206,-669.0
206,-833.0
206,-1024.0
206,-1177.0
207,-355.0
207,-511.0
207,-680.0
207,-1213.0
208,-152.0
208,-304.0
208,-480.0
208,-706.0
208,-858.0
208,-1016.0
208,-1177.0
208,-1294.0
209,-152.0
209,-454.0
209,-610.0
209,-772.0
209,-940.0
209,-1094.0
209,-1232.0
210,-152.0
210,-430.0
210,-582.0
210,-734.0
210,-1046.0
210,-1201.0
210,-1339.0
211,-152.0
211,-304.0
211,-456.0
211,-608.0
211,-788.0
211,-942.0
211,-1104.0
211,-1256.0
211,-1273.0
212,-160.0
212,-312.0
212,-464.0
212,-616.0
212,-770.0
212,-944.0
212,-1173.0
212,-1311.0
213,-162.0
213,-334.0
213,-503.0
213,-689.0
213,-857.0
213,-1009.0
213,-1161.0
214,-152.0
214,-328.0
214,-531.0
214,-857.0
214,-1019.0
214,-1226.0
215,-152.0
215,-312.0
215,-466.0
215,-641.0
215,-793.0
215,-965.0
215,-1121.0
215,-1273.0
216,-174.0
216,-362.0
216,-514.0
216,-679.0
216,-875.0
216,-1051.0
216,-1194.0
217,-152.0
217,-346.0
217,-498.0
217,-663.0
217,-815.0
217,-967.0
217,-1132.0
217,-1285.0
218,-215.0
218,-1190.0
219,-412.0
219,-579.0
219,-731.0
219,-883.0
219,-1021.0
220,-212.0
220,-394.0
220,-554.0
220,-733.0
220,-910.0
220,-1069.0
220,-1230.0
221,-160.0
221,-456.0
221,-608.0
221,-760.0
221,-1082.0
221,-1270.0
221,-1318.0
222,-152.0
222,-304.0
222,-486.0
222,-805.0
222,-985.0
222,-1161.0
222,-1320.0
223,-196.0
223,-1388.0
224,-240.0
224,-392.0
224,-614.0
224,-783.0
224,-935.0
224,-1087.0
224,-1135.0
225,-168.0
225,-320.0
225,-518.0
225,-677.0
225,-829.0
225,-1030.0
225,-1182.0
225,-1280.0
226,-152.0
226,-304.0
226,-496.0
226,-689.0
226,-1141.0
226,-1304.0
227,-152.0
227,-794.0
227,-1050.0
227,-1215.0
227,-1460.0
228,-152.0
228,-661.0
228,-817.0
228,-985.0
228,-1137.0
228,-1185.0
229,-152.0
229,-319.0
229,-471.0
229,-641.0
229,-793.0
229,-951.0
229,-1103.0
229,-1257.0
230,-152.0
230,-321.0
230,-533.0
230,-853.0
230,-1039.0
230,-1193.0
230,-1255.0
231,-408.0
231,-604.0
231,-756.0
231,-1023.0
231,-1219.0
232,-210.0
232,-1222.0
233,-306.0
233,-471.0
233,-633.0
233,-807.0
233,-1166.0
233,-1337.0
234,-174.0
234,-326.0
234,-688.0
234,-840.0
234,-1036.0
234,-1238.0
235,-207.0
235,-422.0
235,-574.0
235,-733.0
235,-885.0
235,-1043.0
235,-1195.0
235,-1295.0
236,-176.0
236,-443.0
236,-610.0
236,-790.0
236,-973.0
236,-1134.0
236,-1319.0
237,-152.0
237,-313.0
237,-476.0
237,-628.0
237,-794.0
237,-968.0
237,-1161.0
237,-1299.0
238,-207.0
238,-1976.0
239,-162.0
239,-314.0
239,-490.0
239,-642.0
239,-794.0
239,-951.0
239,-1103.0
239,-1281.0
240,-188.0
240,-342.0
240,-524.0
240,-724.0
240,-928.0
240,-1080.0
240,-1260.0
241,-164.0
241,-318.0
241,-564.0
241,-746.0
241,-950.0
241,-1102.0
241,-1265.0
241,-1282.0
242,-156.0
242,-328.0
242,-480.0
242,-651.0
242,-835.0
242,-989.0
242,-1142.0
243,-964.0
244,-152.0
244,-304.0
244,-578.0
244,-766.0
244,-918.0
244,-1070.0
244,-1145.0
245,-180.0
245,-339.0
245,-507.0
245,-659.0
245,-888.0
245,-1040.0
245,-1201.0
245,-1318.0
246,-158.0
246,-347.0
246,-637.0
246,-799.0
246,-1007.0
246,-1159.0
246,-1319.0
247,-185.0
247,-337.0
247,-500.0
247,-652.0
247,-865.0
247,-1017.0
247,-1169.0
247,-1286.0
248,-158.0
248,-415.0
248,-1701.0
249,-1104.0
250,-304.0
250,-493.0
250,-687.0
250,-885.0
250,-1057.0
250,-1253.0
251,-184.0
251,-336.0
251,-536.0
251,-690.0
251,-842.0
251,-1042.0
251,-1254.0
251,-1341.0
252,-1244.0
253,-172.0
253,-362.0
253,-618.0
253,-770.0
253,-936.0
253,-1094.0
253,-1247.0
254,-152.0
254,-328.0
254,-648.0
254,-814.0
254,-1074.0
254,-1239.0
254,-1272.0
255,-227.0
255,-384.0
255,-592.0
255,-754.0
255,-906.0
255,-1058.0
255,-1210.0
255,-1364.0
256,-188.0
256,-428.0
256,-617.0
256,-783.0
256,-935.0
256,-1087.0
256,-1263.0
256,-1350.0
257,-170.0
257,-322.0
257,-474.0
257,-710.0
257,-1081.0
257,-1233.0
257,-1308.0
258,-167.0
258,-335.0
258,-523.0
258,-787.0
258,-939.0
258,-1091.0
258,-1244.0
259,-152.0
259,-304.0
259,-456.0
259,-608.0
259,-820.0
259,-972.0
259,-1196.0
259,-1358.0
260,-180.0
260,-332.0
260,-495.0
260,-692.0
260,-846.0
260,-1040.0
260,-1196.0
260,-1271.0
261,-152.0
261,-340.0
261,-506.0
261,-658.0
261,-1161.0
262,-152.0
262,-317.0
262,-481.0
262,-721.0
262,-1269.0
263,-176.0
263,-872.0
263,-1042.0
263,-1251.0
264,-152.0
264,-370.0
264,-522.0
264,-674.0
264,-826.0
264,-1068.0
264,-1307.0
265,-158.0
265,-425.0
265,-586.0
265,-744.0
265,-904.0
265,-1071.0
265,-1269.0
266,-152.0
266,-2005.0
267,-193.0
267,-349.0
267,-826.0
267,-1134.0
267,-1577.0
268,-152.0
268,-304.0
268,-456.0
268,-608.0
268,-770.0
268,-950.0
268,-1115.0
268,-1267.0
269,-152.0
269,-354.0
269,-506.0
269,-745.0
269,-904.0
269,-1100.0
269,-1302.0
270,-182.0
270,-402.0
270,-2082.0
271,-217.0
271,-892.0
272,-214.0
272,-486.0
272,-726.0
272,-878.0
272,-1065.0
272,-1222.0
273,-160.0
273,-312.0
273,-476.0
273,-773.0
273,-1250.0
274,-174.0
274,-376.0
274,-626.0
274,-886.0
274,-1038.0
274,-1190.0
274,-1386.0
275,-621.0
275,-775.0
275,-927.0
275,-1087.0
275,-1204.0
276,-210.0
276,-362.0
276,-514.0
276,-742.0
276,-894.0
276,-1108.0
276,-1240.0
277,-162.0
277,-342.0
277,-494.0
277,-699.0
277,-981.0
277,-1173.0
277,-1368.0
278,-161.0
278,-321.0
278,-487.0
278,-699.0
278,-1605.0
279,-438.0
279,-1199.0
280,-194.0
280,-346.0
280,-507.0
280,-659.0
280,-811.0
280,-999.0
280,-1151.0
280,-1310.0
281,-200.0
281,-352.0
281,-504.0
281,-656.0
281,-808.0
281,-960.0
281,-1231.0
281,-1279.0
282,-152.0
282,-304.0
282,-469.0
282,-672.0
282,-857.0
282,-1021.0
282,-1173.0
282,-1308.0
283,-173.0
283,-325.0
283,-513.0
283,-767.0
283,-919.0
283,-1091.0
283,-1258.0
284,-361.0
284,-537.0
284,-689.0
284,-896.0
284,-1048.0
284,-1398.0
285,-152.0
285,-395.0
285,-577.0
285,-739.0
285,-906.0
285,-1072.0
285,-1273.0
286,-174.0
286,-356.0
286,-508.0
286,-844.0
286,-1192.0
286,-1344.0
286,-1406.0
287,-168.0
287,-324.0
287,-476.0
287,-976.0
287,-1218.0
287,-1370.0
287,-1513.0
288,-154.0
288,-768.0
289,-208.0
289,-388.0
289,-603.0
289,-824.0
289,-1053.0
290,-268.0
290,-475.0
290,-760.0
290,-932.0
291,-152.0
291,-304.0
291,-456.0
291,-608.0
291,-760.0
291,-1420.0
292,-242.0
292,-422.0
292,-604.0
292,-784.0
292,-957.0
292,-1117.0
292,-1286.0
293,-211.0
293,-400.0
293,-565.0
293,-717.0
293,-897.0
293,-1049.0
293,-1277.0
294,-396.0
294,-556.0
294,-744.0
294,-896.0
294,-1004.0
295,-262.0
295,-954.0
295,-1163.0
295,-1306.0
296,-188.0
296,-1375.0
297,-165.0
297,-428.0
297,-580.0
297,-732.0
297,-884.0
297,-1050.0
297,-1241.0
297,-1351.0
298,-152.0
298,-304.0
298,-465.0
298,-641.0
298,-800.0
298,-952.0
298,-1117.0
298,-1260.0
299,-186.0
299,-1369.0
300,-152.0
300,-328.0
300,-492.0
300,-1050.0
301,-160.0
301,-312.0
301,-475.0
301,-642.0
301,-806.0
301,-960.0
301,-1247.0
302,-170.0
302,-382.0
302,-541.0
302,-693.0
302,-867.0
302,-1035.0
302,-1227.0
302,-1314.0
303,-177.0
303,-329.0
303,-672.0
303,-824.0
303,-981.0
303,-1157.0
303,-1312.0
304,-152.0
304,-328.0
304,-480.0
304,-637.0
304,-789.0
304,-943.0
304,-1452.0
305,-152.0
305,-304.0
305,-465.0
305,-617.0
305,-769.0
305,-945.0
305,-1145.0
305,-1298.0
306,-152.0
306,-374.0
306,-526.0
306,-768.0
306,-980.0
306,-1142.0
306,-1320.0
307,-166.0
307,-416.0
307,-568.0
307,-736.0
307,-888.0
307,-1092.0
307,-1261.0
308,-158.0
308,-314.0
308,-1027.0
308,-1246.0
308,-1400.0
309,-212.0
309,-454.0
309,-606.0
309,-794.0
309,-946.0
309,-1098.0
309,-1266.0
310,-152.0
310,-304.0
310,-508.0
310,-660.0
310,-812.0
310,-964.0
310,-1296.0
310,-1358.0
311,-152.0
311,-1624.0
312,-279.0
312,-601.0
312,-779.0
312,-1596.0
313,-164.0
313,-443.0
313,-603.0
313,-755.0
313,-1247.0
314,-166.0
314,-514.0
314,-730.0
314,-895.0
314,-1047.0
314,-1208.0
314,-1391.0
315,-360.0
315,-540.0
315,-1490.0
316,-167.0
316,-363.0
316,-565.0
316,-717.0
316,-879.0
316,-1031.0
316,-1323.0
317,-163.0
317,-414.0
317,-568.0
317,-720.0
317,-887.0
317,-1174.0
317,-1326.0
317,-1374.0
318,-292.0
318,-444.0
318,-596.0
318,-820.0
318,-978.0
318,-1146.0
318,-1341.0
319,-164.0
319,-358.0
319,-510.0
319,-730.0
319,-895.0
319,-1122.0
320,-154.0
320,-310.0
320,-622.0
320,-776.0
320,-940.0
320,-1140.0
321,-152.0
321,-337.0
321,-525.0
321,-714.0
321,-881.0
321,-1033.0
321,-1209.0
321,-1334.0
322,-152.0
322,-306.0
322,-628.0
322,-780.0
322,-932.0
322,-1098.0
322,-1274.0
322,-1291.0
323,-266.0
323,-444.0
323,-596.0
323,-818.0
323,-1009.0
323,-1177.0
323,-1315.0
324,-332.0
324,-549.0
324,-703.0
324,-855.0
324,-1016.0
324,-1181.0
324,-1335.0
325,-152.0
325,-322.0
325,-514.0
325,-666.0
325,-818.0
325,-988.0
325,-1160.0
325,-1240.0
326,-185.0
326,-492.0
326,-778.0
326,-964.0
326,-1281.0
327,-163.0
327,-351.0
327,-528.0
327,-686.0
327,-838.0
327,-1080.0
327,-1237.0
327,-1324.0
328,-152.0
328,-304.0
328,-1578.0
329,-152.0
329,-368.0
329,-520.0
329,-685.0
329,-837.0
329,-1394.0
330,-164.0
330,-316.0
330,-468.0
330,-620.0
330,-772.0
330,-924.0
330,-1128.0
330,-1302.0
331,-1113.0
332,-368.0
332,-564.0
332,-726.0
332,-878.0
332,-1048.0
332,-1227.0
332,-1329.0
333,-169.0
333,-433.0
333,-588.0
333,-848.0
333,-1002.0
333,-1154.0
333,-1303.0
334,-154.0
334,-323.0
334,-493.0
334,-645.0
334,-797.0
334,-949.0
334,-1101.0
334,-1253.0
334,-1270.0
335,-158.0
335,-314.0
335,-486.0
335,-640.0
335,-792.0
335,-1084.0
335,-1209.0
336,-152.0
336,-304.0
336,-489.0
336,-652.0
336,-804.0
336,-976.0
336,-1231.0
336,-1279.0
337,-739.0
337,-911.0
338,-273.0
338,-618.0
338,-770.0
338,-1589.0
339,-337.0
339,-492.0
339,-667.0
339,-852.0
339,-1086.0
339,-1203.0
340,-154.0
340,-320.0
340,-957.0
341,-245.0
341,-419.0
341,-643.0
341,-809.0
341,-1038.0
342,-398.0
342,-578.0
342,-743.0
342,-1063.0
343,-161.0
343,-1375.0
344,-180.0
344,-392.0
344,-544.0
344,-736.0
344,-888.0
344,-1040.0
344,-1192.0
344,-1321.0
345,-240.0
345,-497.0
345,-1405.0
346,-167.0
346,-333.0
346,-1691.0
347,-168.0
347,-320.0
347,-563.0
347,-819.0
347,-971.0
347,-1562.0
348,-152.0
348,-310.0
348,-494.0
348,-648.0
348,-813.0
348,-973.0
348,-1167.0
348,-1386.0
349,-165.0
349,-319.0
349,-490.0
349,-1194.0
349,-1256.0
350,-186.0
350,-460.0
350,-722.0
350,-878.0
350,-1069.0
350,-1221.0
350,-1329.0
351,-156.0
351,-322.0
351,-521.0
351,-708.0
351,-890.0
351,-1046.0
351,-1198.0
351,-1296.0
352,-174.0
352,-326.0
352,-478.0
352,-821.0
352,-973.0
352,-1125.0
352,-1319.0
353,-235.0
353,-387.0
